Unnamed: 0,Sector,CourseName,Duration,TopicName,URL
11518,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",9hrs 3min,"Introduction | Deep Learning Tutorial 1 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=Mubj_fqiAv8
11519,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Why deep learning is becoming so popular? | Deep Learning Tutorial 2 (Tensorflow2.0, Keras & Python)",https://www.youtube.com/watch?v=yfsTZbwgMSE
11520,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"What is a neuron? | Deep Learning Tutorial 3 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=VhRtaziEWd4
11521,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Neural Network Simply Explained | Deep Learning Tutorial 4 (Tensorflow2.0, Keras & Python)",https://www.youtube.com/watch?v=ER2It2mIagI
11522,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Install tensorflow 2.0 | Deep Learning Tutorial 5 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=VC-EliTgMEM
11523,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Pytorch vs Tensorflow vs Keras | Deep Learning Tutorial 6 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=z-ZR_8BZ1wQ
11524,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,Neural Network For Handwritten Digits Classification | Deep Learning Tutorial 7 (Tensorflow2.0),https://www.youtube.com/watch?v=iqQgED9vV7k
11525,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Activation Functions | Deep Learning Tutorial 8 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=icZItWxw7AI
11526,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Derivatives | Deep Learning Tutorial 9 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=cT4pQT5Da0Q
11527,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Matrix Basics | Deep Learning Tutorial 10 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=Wibxjrxf5ko
11528,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Loss or Cost Function | Deep Learning Tutorial 11 (Tensorflow Tutorial, Keras & Python)",https://www.youtube.com/watch?v=E1yyaLRUnLo
11529,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Gradient Descent For Neural Network | Deep Learning Tutorial 12 (Tensorflow2.0, Keras & Python)",https://www.youtube.com/watch?v=pXGBHV3y8rs
11530,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Implement Neural Network In Python | Deep Learning Tutorial 13 (Tensorflow2.0, Keras & Python)",https://www.youtube.com/watch?v=PQCE9ChuIDY
11531,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,Stochastic Gradient Descent vs Batch Gradient Descent vs Mini Batch Gradient Descent |DL Tutorial 14,https://www.youtube.com/watch?v=IU5fuoYBTAM
11532,Artificial Intelligence,"Deep Learning With Tensorflow 2.0, Keras and Python",,"Chain Rule | Deep Learning Tutorial 15 (Tensorflow2.0, Keras & Python)",https://www.youtube.com/watch?v=5ogmEkujoqE
