Unnamed: 0,Sector,CourseName,Duration,TopicName,URL,Module,ModuleNo
11038,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),203hrs 13min,"Meaning, Characteristics, Positivism & Post-Positivist Approach |Research Aptitude | UGC NET Paper-1",https://www.youtube.com/watch?v=cPHIMz-szO4,Module 1: Introduction to Research & Its Types,1
11039,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,"Types, Methods & Approaches of Research | Research Aptitude |  UGC NET Paper-1 | Inculcate Learning",https://www.youtube.com/watch?v=yWTAmEqzab8,Module 1: Introduction to Research & Its Types,1
11040,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Steps of Research | Research Aptitude | UGC NET Paper-1 | In Detail | Inculcate Learning | By Ravina,https://www.youtube.com/watch?v=nf3ktHwFVic,Module 1: Introduction to Research & Its Types,1
11041,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Steps of Research-2 | Research Aptitude | Class-4 | UGC NET Paper-1 | Inculcate Learning | By Ravina,https://www.youtube.com/watch?v=EuWAkLPR54c,Module 1: Introduction to Research & Its Types,1
11042,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Research Ethics | Research Aptitude | UGC NET Paper-1 | Inculcate Learning | By Ravina,https://www.youtube.com/watch?v=q16t39zYC9o,Module 2: Research Process & Ethics,2
11043,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Research Aptitude | Applications of ICT in Research | UGC NET Paper-1 | Inculcate Learning | Ravina,https://www.youtube.com/watch?v=L6LRbt-p5E8,Module 2: Research Process & Ethics,2
11044,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Hypothesis | Introduction to Research Methods | M.Ed. | UGC NET Education | Inculcate Learning,https://www.youtube.com/watch?v=HrVp2woyqgI,Module 2: Research Process & Ethics,2
11045,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Type-I Error | Type-II Error | M.Ed./UGC NET/SET | Into to Research Methods | Inculcate Learning |,https://www.youtube.com/watch?v=53lLuVruQjI,Module 3: Hypothesis & Its Types,3
11046,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Hypothesis | Sources & Types | In Detail | M.Ed. | UGC NET Education | Inculcate Learning | Ravina,https://www.youtube.com/watch?v=Rkc80qQ5cRg,Module 3: Hypothesis & Its Types,3
11047,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Concept of Null Hypothesis (with example) | In Detail | M.Ed./UGC NET/SET | Inculcate Learning |,https://www.youtube.com/watch?v=4XCjhw6LWG8,Module 3: Hypothesis & Its Types,3
11048,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Likert Scale | Tools of Measurement | M.Ed./M.A. Education/UGC NET | Inculcate Learning | By Ravina,https://www.youtube.com/watch?v=bcwt7qvR2ZE,Module 4: Measurement in Research,4
11049,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,"Measurement | Meaning, Definition, Kinds of Measurement | B.Ed./M.Ed./UGC NET Education | By Ravina",https://www.youtube.com/watch?v=CUqjZ-6Xfpo,Module 4: Measurement in Research,4
11050,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,"Need, Scope & Levels/Scales of Measurement | B.Ed./M.Ed./UGC NET Education | Inculcate Learning |",https://www.youtube.com/watch?v=3PEuO1uJZzM,Module 4: Measurement in Research,4
11051,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Difference between Physical & Mental Measurement | B.Ed./M.Ed./UGC NET Education |Inculcate Learning,https://www.youtube.com/watch?v=nYuWAN5Qj8g,Module 4: Measurement in Research,4
11052,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Interrelationship & Difference between Measurement & Evaluation | B.Ed./M.Ed./UGC NET Education,https://www.youtube.com/watch?v=56rtJPLpLDQ,Module 5: Parametric & Non-Parametric Tests,5
11053,Early Childhood Education,Unit-6 Research in Education (UGC NET Education),,Parametric & Non-Parametric Tests | Statistics | UGC NET Education/SET| Inculcate Learning |Ravina,https://www.youtube.com/watch?v=qY_Ib_z7t3M,Module 5: Parametric & Non-Parametric Tests,5
