Unnamed: 0,Sector,CourseName,Duration,TopicName,URL
1227,Economics,Intro to Political Economy,39hrs 15min,"Intro & Overview - Intro to Political Economy, Lecture1",https://www.youtube.com/watch?v=Icv9MxTuaTU
1228,Economics,Intro to Political Economy,,"Institutions & Revolutions - Intro to Political Economy, Lecture2",https://www.youtube.com/watch?v=fKdSDPsVcQg
1229,Economics,Intro to Political Economy,,"Property - Intro to Political Economy, Lecture3",https://www.youtube.com/watch?v=HQPeJZ7dXqM
1230,Economics,Intro to Political Economy,,"Division of Labor - Intro to Political Economy, Lecture4",https://www.youtube.com/watch?v=SiKgyMz2LW4
1231,Economics,Intro to Political Economy,,"Entrepreneurship & Rent-Seeking - Intro to Political Economy, Lecture5",https://www.youtube.com/watch?v=cNfn63WY-Tc
1232,Economics,Intro to Political Economy,,"Entrepreneurship - Intro to Political Economy, Lecture6",https://www.youtube.com/watch?v=kyvQT0BdLeA
1233,Economics,Intro to Political Economy,,"Opportunity Cost, Price, & What Stuff is 'Worth' - Intro to Political Economy, Lecture7",https://www.youtube.com/watch?v=95FtkIyvFvA
1234,Economics,Intro to Political Economy,,"Money, Banking, & Public Finance - Intro to Political Economy, Lecture8",https://www.youtube.com/watch?v=IgzDNijWYu4
1235,Economics,Intro to Political Economy,,"Bitcoin - Intro to Political Economy, Lecture9",https://www.youtube.com/watch?v=eTGSC42lfmQ
1236,Economics,Intro to Political Economy,,"Morality & the Free Market - Intro to Political Economy, Lecture10",https://www.youtube.com/watch?v=akgBCshzxhk
1237,Economics,Intro to Political Economy,,"Choosing in Groups - Intro to Political Economy, Lecture11",https://www.youtube.com/watch?v=fthmwmrxiC4
1238,Economics,Intro to Political Economy,,"Choosing in Groups II - Intro to Political Economy, Lecture12",https://www.youtube.com/watch?v=pyZWh8zp9_E
1239,Economics,Intro to Political Economy,,"Basics of Political Choice - Intro to Political Economy, Lecture13",https://www.youtube.com/watch?v=qfOPvnBv3YA
1240,Economics,Intro to Political Economy,,"Political Choice in Multiple Dimensions - Intro to Political Economy, Lecture14",https://www.youtube.com/watch?v=vrQiF3JK8og
1241,Economics,Intro to Political Economy,,"Impossibility & Social Choice - Intro to Political Economy, Lecture15",https://www.youtube.com/watch?v=J0aI8H8nWyk
1242,Economics,Intro to Political Economy,,"Externalities & Market Failure - Intro to Political Economy, Lecture16",https://www.youtube.com/watch?v=zM0ZTzCDS3I
1243,Economics,Intro to Political Economy,,"Pirates & the Theory of the Firm - Intro to Political Economy, Lecture17",https://www.youtube.com/watch?v=a9bRw6ZWIvA
